id,session_time_ms,race_time_ms,filename,soc,drive_torque,steer_angle,status,pos_z,pos_x,yaw,pos_y,error_code
82,2018,0,frame_000082.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004167,999
83,2073,0,frame_000083.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004183,999
84,2127,0,frame_000084.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004198,999
85,2182,0,frame_000085.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004212,999
86,2236,0,frame_000086.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004224,999
87,2291,0,frame_000087.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004235,999
88,2346,0,frame_000088.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004246,999
89,2400,0,frame_000089.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004255,999
90,2455,0,frame_000090.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004264,999
91,2509,0,frame_000091.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004271,999
92,2564,0,frame_000092.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004278,999
93,2618,0,frame_000093.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004285,999
94,2673,0,frame_000094.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004291,999
95,2727,0,frame_000095.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004296,999
96,2782,0,frame_000096.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004301,999
97,2837,0,frame_000097.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004306,999
98,2891,0,frame_000098.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004310,999
99,2946,0,frame_000099.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004313,999
100,3000,0,frame_000100.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004317,999
101,3055,0,frame_000101.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004320,999
102,3109,0,frame_000102.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004323,999
103,3164,0,frame_000103.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004325,999
104,3218,0,frame_000104.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004328,999
105,3273,0,frame_000105.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004330,999
106,3327,0,frame_000106.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004332,999
107,3382,0,frame_000107.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004333,999
108,3436,0,frame_000108.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004335,999
109,3491,0,frame_000109.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004336,999
110,3546,0,frame_000110.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004338,999
111,3600,0,frame_000111.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004339,999
112,3655,0,frame_000112.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004340,999
113,3709,0,frame_000113.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004341,999
114,3764,0,frame_000114.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004342,999
115,3818,0,frame_000115.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004343,999
116,3873,0,frame_000116.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004344,999
117,3927,0,frame_000117.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.699998,0.000,0.004344,999
118,3982,0,frame_000118.jpg,1.000,0.000,0.000,Lap0,0.000000,-0.699998,0.000,0.004345,999
119,4036,55,frame_000119.jpg,1.000,0.000,0.000,Lap0,0.000000,-0.699998,0.000,0.004346,999
120,4091,109,frame_000120.jpg,1.000,0.438,0.122,Lap0,0.000000,-0.699998,0.000,0.004346,999
121,4146,164,frame_000121.jpg,1.000,0.442,0.123,Lap0,0.012273,-0.699640,0.096,0.004346,999
122,4200,218,frame_000122.jpg,1.000,0.575,0.160,Lap0,0.037911,-0.698284,0.612,0.004347,999
123,4255,273,frame_000123.jpg,1.000,0.611,0.178,Lap0,0.072546,-0.695805,1.625,0.004347,999
124,4309,327,frame_000124.jpg,1.000,0.611,0.178,Lap0,0.111873,-0.691856,3.066,0.004347,999
125,4364,382,frame_000125.jpg,1.000,0.609,0.202,Lap0,0.153254,-0.686343,4.821,0.004347,999
126,4418,436,frame_000126.jpg,1.000,0.615,0.199,Lap0,0.195150,-0.679226,6.840,0.004346,999
127,4473,491,frame_000127.jpg,1.000,0.466,0.206,Lap0,0.237331,-0.670499,8.968,0.004346,999
128,4527,546,frame_000128.jpg,1.000,0.429,0.208,Lap0,0.275479,-0.660782,11.178,0.004345,999
129,4582,600,frame_000129.jpg,1.000,0.374,0.182,Lap0,0.308305,-0.651075,13.295,0.004345,999
130,4636,655,frame_000130.jpg,0.999,0.434,-0.145,Lap0,0.337498,-0.641606,15.135,0.004345,999
131,4691,709,frame_000131.jpg,0.999,0.449,-0.227,Lap0,0.367312,-0.636156,15.053,0.004344,999
132,4746,764,frame_000132.jpg,0.999,0.380,-0.372,Lap0,0.397437,-0.632009,13.477,0.004344,999
133,4800,818,frame_000133.jpg,0.999,0.359,-0.322,Lap0,0.425539,-0.629907,10.924,0.004343,999
134,4855,873,frame_000134.jpg,0.999,0.359,-0.322,Lap0,0.452309,-0.628589,8.352,0.004342,999
135,4909,927,frame_000135.jpg,0.999,0.523,-0.261,Lap0,0.480570,-0.627822,5.988,0.004564,999
136,4964,982,frame_000136.jpg,0.999,0.655,-0.118,Lap0,0.515002,-0.627487,3.776,0.005183,999
137,5018,1037,frame_000137.jpg,0.999,0.655,-0.118,Lap0,0.556803,-0.626606,2.027,0.005068,999
138,5073,1091,frame_000138.jpg,0.999,0.442,0.344,Lap0,0.599577,-0.623659,1.384,0.005603,999
139,5127,1146,frame_000139.jpg,0.999,0.378,0.494,Lap0,0.635425,-0.618331,2.850,0.004814,999
140,5182,1200,frame_000140.jpg,0.999,0.377,0.495,Lap0,0.664863,-0.610860,5.881,0.004445,999
141,5236,1254,frame_000141.jpg,0.999,0.358,0.524,Lap0,0.690573,-0.602458,9.430,0.004249,999
142,5291,1309,frame_000142.jpg,0.999,0.625,0.182,Lap0,0.715433,-0.593350,12.967,0.004680,999
143,5346,1364,frame_000143.jpg,0.999,0.625,0.181,Lap0,0.749710,-0.582815,15.436,0.005056,999
144,5400,1418,frame_000144.jpg,0.999,0.432,-0.486,Lap0,0.788559,-0.571504,17.008,0.004943,999
145,5455,1473,frame_000145.jpg,0.999,0.375,-0.524,Lap0,0.822727,-0.566012,15.983,0.005310,999
146,5509,1527,frame_000146.jpg,0.999,0.375,-0.524,Lap0,0.852160,-0.563358,13.161,0.004983,999
147,5564,1582,frame_000147.jpg,0.999,0.357,-0.474,Lap0,0.879037,-0.562405,9.812,0.004499,999
148,5618,1636,frame_000148.jpg,0.999,0.107,-0.524,Lap0,0.903134,-0.563395,6.430,0.004509,999
149,5673,1691,frame_000149.jpg,0.999,0.047,-0.257,Lap0,0.918246,-0.565597,3.325,0.004372,999
150,5727,1745,frame_000150.jpg,0.999,0.032,-0.190,Lap0,0.927371,-0.566134,1.548,0.004469,999
151,5782,1800,frame_000151.jpg,0.999,0.507,-0.023,Lap0,0.935861,-0.566477,0.870,0.004648,999
152,5836,1855,frame_000152.jpg,0.999,0.603,0.052,Lap0,0.951275,-0.566341,0.602,0.004786,999
153,5891,1909,frame_000153.jpg,0.999,0.626,0.071,Lap0,0.984605,-0.565318,0.624,0.004825,999
154,5945,1964,frame_000154.jpg,0.999,0.636,0.133,Lap0,1.025725,-0.563988,0.856,0.005045,999
155,6000,2018,frame_000155.jpg,0.999,0.636,0.136,Lap0,1.071130,-0.561776,1.333,0.005673,999
156,6055,2073,frame_000156.jpg,0.999,0.708,0.030,Lap0,1.118073,-0.559227,2.166,0.005682,999
157,6109,2127,frame_000157.jpg,0.998,0.717,0.040,Lap0,1.167241,-0.556743,2.834,0.004773,999
158,6164,2182,frame_000158.jpg,0.998,0.667,-0.086,Lap0,1.217709,-0.553552,3.346,0.004481,999
159,6218,2236,frame_000159.jpg,0.998,0.654,-0.117,Lap0,1.267952,-0.551764,3.296,0.005838,999
160,6273,2291,frame_000160.jpg,0.998,0.618,0.117,Lap0,1.318018,-0.550529,2.696,0.004993,999
161,6327,2346,frame_000161.jpg,0.998,0.618,0.119,Lap0,1.365563,-0.546963,2.743,0.004982,999
162,6382,2400,frame_000162.jpg,0.998,0.566,0.174,Lap0,1.411626,-0.542713,3.472,0.005140,999
163,6436,2455,frame_000163.jpg,0.998,0.415,0.523,Lap0,1.454806,-0.537452,4.696,0.004424,999
164,6491,2509,frame_000164.jpg,0.998,0.415,0.524,Lap0,1.489783,-0.527756,7.540,0.005150,999
165,6546,2564,frame_000165.jpg,0.998,0.369,0.524,Lap0,1.519497,-0.517484,11.315,0.004821,999
166,6600,2618,frame_000166.jpg,0.998,0.356,0.524,Lap0,1.545342,-0.506406,15.230,0.004837,999
167,6655,2673,frame_000167.jpg,0.998,0.356,0.524,Lap0,1.569086,-0.494401,19.006,0.004990,999
168,6709,2727,frame_000168.jpg,0.998,0.419,0.524,Lap0,1.591643,-0.481005,22.577,0.004464,999
169,6764,2782,frame_000169.jpg,0.998,0.371,0.524,Lap0,1.614312,-0.465504,26.138,0.004657,999
170,6818,2836,frame_000170.jpg,0.998,0.371,0.524,Lap0,1.635928,-0.448837,29.709,0.005090,999
171,6873,2891,frame_000171.jpg,0.998,0.356,0.524,Lap0,1.655740,-0.431429,33.214,0.004430,999
172,6927,2945,frame_000172.jpg,0.998,0.352,0.524,Lap0,1.673537,-0.413470,36.686,0.004634,999
173,6982,3000,frame_000173.jpg,0.998,0.155,0.524,Lap0,1.689786,-0.394942,40.075,0.004382,999
174,7036,3054,frame_000174.jpg,0.998,0.106,0.524,Lap0,1.701736,-0.378704,43.403,0.004742,999
175,7091,3109,frame_000175.jpg,0.998,0.032,0.524,Lap0,1.708343,-0.368142,46.146,0.004441,999
176,7146,3164,frame_000176.jpg,0.998,0.032,0.524,Lap0,1.711758,-0.361762,48.022,0.004359,999
177,7200,3218,frame_000177.jpg,0.998,0.415,0.054,Lap0,1.717672,-0.354229,48.935,0.004500,999
178,7254,3273,frame_000178.jpg,0.998,0.598,-0.061,Lap0,1.727172,-0.343313,49.157,0.004610,999
179,7309,3327,frame_000179.jpg,0.998,0.678,0.013,Lap0,1.749590,-0.318235,49.114,0.005051,999
180,7364,3382,frame_000180.jpg,0.998,0.681,0.016,Lap0,1.777254,-0.286310,49.113,0.005444,999
181,7418,3436,frame_000181.jpg,0.998,0.601,-0.186,Lap0,1.809292,-0.249204,49.139,0.005226,999
182,7473,3491,frame_000182.jpg,0.998,0.600,-0.188,Lap0,1.842082,-0.215067,48.288,0.005503,999
183,7527,3546,frame_000183.jpg,0.998,0.425,0.252,Lap0,1.872790,-0.183010,47.146,0.004275,999
184,7582,3600,frame_000184.jpg,0.998,0.372,0.521,Lap0,1.894590,-0.153631,48.057,0.004656,999
185,7636,3655,frame_000185.jpg,0.998,0.372,0.524,Lap0,1.909741,-0.127248,51.028,0.004762,999
186,7691,3709,frame_000186.jpg,0.998,0.357,0.524,Lap0,1.922010,-0.109908,54.568,0.004978,999
187,7745,3764,frame_000187.jpg,0.997,0.530,0.368,Lap0,1.933483,-0.126239,57.269,0.005453,999
188,7800,3818,frame_000188.jpg,0.997,0.530,0.368,Lap0,1.945220,-0.125458,57.813,0.005973,999
189,7855,3873,frame_000189.jpg,0.997,0.404,0.524,Lap0,1.959284,-0.102172,57.253,0.005873,999
190,7909,3927,frame_000190.jpg,0.997,0.366,0.524,Lap0,1.982685,-0.094892,58.337,0.004792,999
191,7964,3982,frame_000191.jpg,0.997,0.366,0.524,Lap0,2.010456,-0.099079,59.150,0.005495,999
192,8018,4036,frame_000192.jpg,0.997,0.355,0.524,Lap0,2.020615,-0.083619,58.642,0.005522,999
193,8073,4091,frame_000193.jpg,0.997,0.106,0.524,Lap0,2.028553,-0.064517,59.406,0.004817,999
194,8127,4145,frame_000194.jpg,0.997,0.033,0.524,Lap0,2.032282,-0.051984,61.252,0.003936,999
195,8182,4200,frame_000195.jpg,0.997,0.032,0.524,Lap0,2.033828,-0.045042,63.029,0.003686,999
196,8236,4255,frame_000196.jpg,0.997,0.010,0.524,Lap0,2.035992,-0.039697,63.201,0.003662,999
197,8291,4309,frame_000197.jpg,0.997,0.248,0.524,Lap0,2.035719,-0.038049,63.387,0.003700,999
198,8345,4364,frame_000198.jpg,0.997,0.248,0.524,Lap0,2.037935,-0.032322,64.348,0.003751,999
199,8400,4418,frame_000199.jpg,0.997,0.319,0.524,Lap0,2.041636,-0.021162,64.696,0.003801,999
200,8455,4473,frame_000200.jpg,0.997,0.341,0.524,Lap0,2.045755,-0.003344,66.712,0.003849,999
201,8509,4527,frame_000201.jpg,0.997,0.150,0.524,Lap0,2.049689,0.017298,69.379,0.003891,999
202,8564,4582,frame_000202.jpg,0.997,0.102,0.524,Lap0,2.051480,0.034114,72.316,0.003931,999
203,8618,4636,frame_000203.jpg,0.997,0.031,0.524,Lap0,2.051996,0.044898,74.764,0.003967,999
204,8673,4691,frame_000204.jpg,0.997,0.013,-0.140,Lap0,2.052674,0.054456,76.287,0.004001,999
205,8727,4745,frame_000205.jpg,0.997,0.009,-0.306,Lap0,2.054573,0.059570,76.351,0.004032,999
206,8782,4800,frame_000206.jpg,0.997,0.248,0.458,Lap0,2.055173,0.062854,76.232,0.004061,999
207,8836,4855,frame_000207.jpg,0.997,0.319,0.523,Lap0,2.056908,0.073711,76.843,0.004086,999
208,8891,4909,frame_000208.jpg,0.997,0.319,0.524,Lap0,2.056988,0.080888,77.721,0.004109,999
209,8946,4964,frame_000209.jpg,0.997,0.341,0.524,Lap0,2.057149,0.099481,79.577,0.004129,999
210,9000,5018,frame_000210.jpg,0.997,0.104,0.524,Lap0,2.056389,0.120266,82.210,0.004147,999
211,9055,5073,frame_000211.jpg,0.997,0.102,0.524,Lap0,2.054504,0.135534,85.087,0.004414,999
212,9109,5127,frame_000212.jpg,0.997,0.031,0.524,Lap0,2.052835,0.144953,87.360,0.004584,999
213,9164,5182,frame_000213.jpg,0.997,0.009,0.524,Lap0,2.051498,0.150177,88.998,0.004588,999
214,9218,5236,frame_000214.jpg,0.997,0.009,0.524,Lap0,2.051096,0.155839,89.516,0.004628,999
215,9273,5291,frame_000215.jpg,0.997,0.248,0.524,Lap0,2.050011,0.156354,89.891,0.004695,999
216,9327,5345,frame_000216.jpg,0.997,0.319,0.524,Lap0,2.048924,0.167508,90.499,0.004777,999
217,9382,5400,frame_000217.jpg,0.997,0.319,0.524,Lap0,2.045547,0.184394,92.207,0.004755,999
218,9436,5455,frame_000218.jpg,0.997,0.341,0.524,Lap0,2.040746,0.204019,94.636,0.004616,999
219,9491,5509,frame_000219.jpg,0.997,0.102,0.524,Lap0,2.034541,0.224295,97.531,0.004439,999
220,9545,5564,frame_000220.jpg,0.997,0.034,0.457,Lap0,2.029263,0.237419,100.311,0.004302,999
221,9600,5618,frame_000221.jpg,0.997,0.031,0.454,Lap0,2.025765,0.245438,102.357,0.004294,999
222,9655,5673,frame_000222.jpg,0.997,0.009,0.473,Lap0,2.023084,0.253447,103.950,0.004319,999
223,9709,5727,frame_000223.jpg,0.997,0.200,0.452,Lap0,2.019836,0.260626,105.745,0.004349,999
224,9764,5782,frame_000224.jpg,0.997,0.248,0.447,Lap0,2.016981,0.266787,107.524,0.004552,999
225,9818,5836,frame_000225.jpg,0.997,0.319,0.524,Lap0,2.009531,0.282270,109.473,0.004722,999
226,9873,5891,frame_000226.jpg,0.997,0.274,0.524,Lap0,2.000593,0.297176,111.320,0.004689,999
227,9927,5945,frame_000227.jpg,0.997,0.272,0.524,Lap0,1.990719,0.312167,113.664,0.004542,999
228,9982,6000,frame_000228.jpg,0.997,0.240,0.524,Lap0,1.979811,0.327387,116.338,0.004401,999
229,10036,6055,frame_000229.jpg,0.997,0.220,0.524,Lap0,1.968795,0.341061,119.020,0.004306,999
230,10091,6109,frame_000230.jpg,0.997,0.215,0.524,Lap0,1.958005,0.353171,121.586,0.004256,999
231,10145,6164,frame_000231.jpg,0.997,0.193,0.524,Lap0,1.947379,0.364113,124.019,0.004433,999
232,10200,6218,frame_000232.jpg,0.997,0.178,0.488,Lap0,1.937041,0.373911,126.307,0.004360,999
233,10255,6273,frame_000233.jpg,0.997,0.174,0.479,Lap0,1.927075,0.382859,128.396,0.004374,999
234,10309,6327,frame_000234.jpg,0.997,0.156,0.431,Lap0,1.917431,0.391080,130.290,0.004405,999
235,10364,6382,frame_000235.jpg,0.997,0.287,0.498,Lap0,1.908221,0.398649,131.975,0.004419,999
236,10418,6436,frame_000236.jpg,0.997,0.292,0.501,Lap0,1.897047,0.407272,133.658,0.004564,999
237,10473,6491,frame_000237.jpg,0.997,0.088,0.524,Lap0,1.883174,0.416941,135.719,0.004687,999
238,10527,6545,frame_000238.jpg,0.997,0.088,0.524,Lap0,1.873247,0.422758,137.858,0.004545,999
239,10582,6600,frame_000239.jpg,0.997,0.026,0.524,Lap0,1.866438,0.426389,139.514,0.004559,999
240,10636,6655,frame_000240.jpg,0.997,0.008,0.524,Lap0,1.860736,0.430048,140.269,0.004689,999
241,10691,6709,frame_000241.jpg,0.997,0.008,0.524,Lap0,1.859890,0.429715,140.874,0.004816,999
242,10746,6764,frame_000242.jpg,0.997,0.247,0.524,Lap0,1.857700,0.431175,141.273,0.004956,999
243,10800,6818,frame_000243.jpg,0.997,0.316,0.524,Lap0,1.847008,0.437576,142.014,0.005051,999
244,10855,6873,frame_000244.jpg,0.997,0.319,0.524,Lap0,1.831933,0.445429,143.649,0.004951,999
245,10909,6927,frame_000245.jpg,0.997,0.341,0.524,Lap0,1.813812,0.453936,145.919,0.004746,999
246,10964,6982,frame_000246.jpg,0.997,0.341,0.524,Lap0,1.793560,0.462368,148.601,0.004560,999
247,11018,7036,frame_000247.jpg,0.997,0.102,0.524,Lap0,1.776026,0.468121,151.499,0.004396,999
248,11073,7091,frame_000248.jpg,0.997,0.031,0.524,Lap0,1.764975,0.470884,153.959,0.004473,999
249,11127,7145,frame_000249.jpg,0.997,0.010,0.524,Lap0,1.759557,0.471650,155.907,0.004457,999
250,11182,7200,frame_000250.jpg,0.997,0.009,0.524,Lap0,1.754843,0.472599,157.939,0.004533,999
251,11236,7254,frame_000251.jpg,0.997,0.248,0.524,Lap0,1.748775,0.474702,158.950,0.004561,999
252,11291,7309,frame_000252.jpg,0.996,0.305,0.506,Lap0,1.746247,0.474577,159.650,0.004620,999
253,11345,7364,frame_000253.jpg,0.996,0.319,0.502,Lap0,1.731310,0.477265,160.860,0.004656,999
254,11400,7418,frame_000254.jpg,0.996,0.341,0.481,Lap0,1.712169,0.480030,162.846,0.004547,999
255,11455,7473,frame_000255.jpg,0.996,0.112,0.427,Lap0,1.690554,0.482309,165.289,0.004388,999
256,11509,7527,frame_000256.jpg,0.996,0.102,0.425,Lap0,1.673943,0.483137,167.782,0.004264,999
257,11564,7582,frame_000257.jpg,0.996,0.031,0.351,Lap0,1.663358,0.483312,169.741,0.004272,999
258,11618,7636,frame_000258.jpg,0.996,0.031,0.351,Lap0,1.656261,0.483349,170.813,0.004534,999
259,11673,7691,frame_000259.jpg,0.996,0.009,0.251,Lap0,1.653885,0.483197,171.909,0.004870,999
260,11727,7745,frame_000260.jpg,0.996,0.248,0.212,Lap0,1.650237,0.483580,172.272,0.004996,999
261,11782,7800,frame_000261.jpg,0.996,0.318,0.159,Lap0,1.648234,0.483912,172.400,0.005115,999
262,11837,7855,frame_000262.jpg,0.996,0.319,0.159,Lap0,1.632131,0.485224,172.687,0.005203,999
263,11891,7909,frame_000263.jpg,0.996,0.341,0.139,Lap0,1.611375,0.486750,173.293,0.005000,999
264,11945,7964,frame_000264.jpg,0.996,0.446,-0.124,Lap0,1.587929,0.488288,174.035,0.004790,999
265,12000,8018,frame_000265.jpg,0.996,0.472,-0.190,Lap0,1.561101,0.492234,174.075,0.004646,999
266,12055,8073,frame_000266.jpg,0.996,0.387,-0.524,Lap0,1.530893,0.498595,172.946,0.004445,999
267,12109,8127,frame_000267.jpg,0.996,0.362,-0.098,Lap0,1.503699,0.507433,170.221,0.005037,999
268,12164,8182,frame_000268.jpg,0.996,0.361,-0.080,Lap0,1.476651,0.513922,168.088,0.004608,999
269,12218,8236,frame_000269.jpg,0.996,0.572,0.068,Lap0,1.448651,0.520262,167.045,0.004620,999
270,12273,8291,frame_000270.jpg,0.996,0.606,0.151,Lap0,1.413432,0.527720,166.952,0.004451,999
271,12327,8345,frame_000271.jpg,0.996,0.607,0.154,Lap0,1.373481,0.535072,167.571,0.005314,999
272,12382,8400,frame_000272.jpg,0.996,0.633,0.157,Lap0,1.330277,0.542523,168.521,0.005029,999
273,12436,8455,frame_000273.jpg,0.996,0.437,0.437,Lap0,1.284843,0.549493,169.670,0.005153,999
274,12491,8509,frame_000274.jpg,0.996,0.435,0.439,Lap0,1.245530,0.550724,172.110,0.004875,999
275,12545,8564,frame_000275.jpg,0.996,0.375,0.502,Lap0,1.212587,0.548964,175.562,0.004672,999
276,12600,8618,frame_000276.jpg,0.996,0.593,0.086,Lap0,1.183819,0.545468,179.284,0.004630,999
277,12655,8673,frame_000277.jpg,0.996,0.593,0.085,Lap0,1.149010,0.544475,-178.570,0.004621,999
278,12709,8727,frame_000278.jpg,0.996,0.488,-0.296,Lap0,1.110470,0.544924,-178.018,0.005424,999
279,12764,8782,frame_000279.jpg,0.996,0.425,-0.378,Lap0,1.073268,0.547182,-179.167,0.004722,999
280,12818,8836,frame_000280.jpg,0.996,0.425,-0.378,Lap0,1.039891,0.551527,178.539,0.004931,999
281,12873,8891,frame_000281.jpg,0.996,0.373,-0.524,Lap0,1.010232,0.557879,175.473,0.004413,999
282,12927,8946,frame_000282.jpg,0.996,0.588,-0.272,Lap0,0.983393,0.565503,171.894,0.004787,999
283,12982,9000,frame_000283.jpg,0.996,0.588,-0.272,Lap0,0.949702,0.573919,169.082,0.004682,999
284,13036,9055,frame_000284.jpg,0.995,0.421,0.221,Lap0,0.913519,0.580329,167.790,0.004428,999
285,13091,9109,frame_000285.jpg,0.995,0.371,0.418,Lap0,0.880634,0.584464,168.562,0.005067,999
286,13145,9164,frame_000286.jpg,0.995,0.371,0.418,Lap0,0.851097,0.585760,170.709,0.004351,999
287,13200,9218,frame_000287.jpg,0.995,0.356,0.462,Lap0,0.824199,0.585136,173.610,0.004707,999
288,13255,9273,frame_000288.jpg,0.995,0.107,0.451,Lap0,0.799670,0.583175,176.683,0.004566,999
289,13309,9327,frame_000289.jpg,0.995,0.107,0.451,Lap0,0.783711,0.580579,179.488,0.004541,999
